sample.id,C.1,C.2,C.prob,matching
HG00403,03:03,03:04,0.974389328701442,8.18536260206304e-05
HG00404,03:03,03:03,0.876409546865812,5.09238248971249e-05
HG00406,07:02,08:01,0.999999976803532,0.000600887844592417
HG00407,03:03,07:02,0.684610847548262,2.58651415878293e-05
HG00409,01:02,04:82,0.647881839925368,7.01851447930639e-05
HG00410,07:02,07:02,0.999999999999973,1.6552703971501e-05
HG00419,03:04,03:04,0.706146355305524,1.61532313198326e-05
HG00421,01:02,06:02,0.901934347943671,0.000370959145512268
HG00422,03:04,04:01,0.981601134983122,6.27689157822632e-05
HG00428,01:02,06:02,0.852826105930639,0.000412375701731803
HG00436,01:02,08:01,0.716800856448038,4.12033642537796e-05
HG00437,07:02,14:02,0.999999989984957,4.25838235127758e-05
HG00442,07:02,07:02,0.999999971397846,2.22548590483991e-05
HG00443,03:03,15:02,0.683687603026956,1.59249040267139e-06
HG00445,07:02,07:02,0.999999999909329,0.000280723041726626
HG00446,03:04,03:04,0.780311493068667,2.50727396690274e-05
HG00448,01:02,01:02,0.893745798781395,9.7367656982839e-05
HG00449,01:02,07:02,0.90407878513114,5.51446714086151e-05
HG00451,03:03,03:04,0.842144810674596,6.86520695204578e-06
HG00452,03:04,12:03,0.613100268834393,1.61884958906774e-05
HG00457,01:02,07:02,0.846698087389529,2.14360119773203e-06
HG00458,01:02,04:01,0.911172403997816,0.000682806806890801
HG00463,01:02,08:01,0.911500004267278,0.000362695844407372
HG00464,04:01,07:02,0.55411381077995,9.11466552909032e-18
HG00472,03:03,06:02,0.938403414196501,6.44284040579606e-05
HG00473,01:02,03:02,0.911938831951623,0.000334145889752883
HG00475,03:02,03:04,0.99956555839824,0.000159777848357899
HG00476,03:04,04:82,0.507268629465451,7.61776859452111e-06
HG00478,07:02,07:02,0.999999948092819,1.66810737751026e-05
HG00479,01:02,01:02,0.872902620745768,0.000172458017683606
HG00500,01:02,07:02,0.857923249877103,8.79809289061272e-05
HG00513,03:04,04:03,0.185450118531875,4.75545002616048e-12
HG00524,01:02,08:01,0.844563473151444,0.000190296383258264
HG00525,03:03,07:02,0.998672536175197,2.74231252010896e-05
HG00530,07:02,07:02,0.999999999528194,1.783569826648e-05
HG00531,01:02,03:03,0.902520092875213,4.61603752898964e-05
HG00533,07:02,08:01,0.777333162807524,5.67022578792733e-06
HG00534,01:02,06:02,0.90171388510152,0.000281031258969835
HG00536,01:02,08:01,0.911500004267278,0.000362695844407372
HG00537,01:02,01:02,0.875765779390568,3.18123539469972e-05
HG00542,01:02,03:02,0.919609723007315,0.000307331192190497
HG00543,01:02,03:03,0.888906731566889,0.000263563781194035
HG00556,03:04,07:02,0.988614734645011,1.8881823658604e-05
HG00557,06:02,12:02,0.955734919167796,5.85639367539086e-07
HG00559,01:02,03:02,0.997432642309417,8.33632630293865e-05
HG00560,07:02,08:01,0.999948988336688,8.76597951248099e-05
HG00565,03:04,07:02,0.982974598349157,1.3924805623613e-06
HG00566,01:02,03:02,0.912074567477281,0.000359113396650435
HG00580,04:01,06:02,0.993126200617438,0.000220452668697189
HG00581,03:03,07:02,0.872576821912785,2.44281493655033e-05
HG00583,01:02,03:04,0.99728386763819,5.05428907731878e-05
HG00584,03:04,07:02,0.902649371493941,1.79995281273443e-05
HG00589,03:04,14:02,0.887249791754034,1.5532422768762e-06
HG00590,03:03,04:03,0.983324153273799,1.60134818186095e-05
HG00592,07:02,14:02,0.990244867650297,3.8899746378364e-05
HG00593,03:04,12:02,0.639612063023453,1.43843158566647e-08
HG00595,07:02,08:01,0.99907004858466,3.46763206423666e-05
HG00596,03:04,04:01,0.314840206628784,5.48055266005566e-13
HG00598,07:02,15:02,0.993407087228045,1.62564936862e-05
HG00599,04:01,08:01,0.871284298048238,3.652047665644e-05
HG00607,03:02,03:04,0.841214194926965,3.56520628304706e-05
HG00608,07:02,15:02,0.95375064176324,1.85395665165063e-05
HG00610,08:01,14:02,0.884796321288039,3.94451928749126e-05
HG00611,01:02,01:02,0.787059031330122,0.000227245487957406
HG00613,01:02,03:04,0.922639168872153,8.88326247665023e-05
HG00614,01:02,03:04,0.997302073311906,7.39944276878162e-05
HG00619,03:03,07:02,0.399290537905834,1.45730633839847e-11
HG00620,08:01,15:02,0.921081258713928,9.07200545468787e-06
HG00622,03:02,03:04,0.994472315316774,0.000142545513688455
HG00623,07:02,07:02,0.99999999999988,3.48672576261621e-05
HG00625,04:01,15:02,0.918761694859432,5.89437223876122e-05
HG00626,04:01,07:02,0.990684350475367,8.52641316703274e-05
HG00628,03:04,07:02,0.999999998646236,2.27434811685842e-05
HG00629,03:03,07:02,0.984415217571555,3.26262110990825e-05
HG00631,03:02,07:02,0.999898231254763,3.02430752388446e-05
HG00632,07:02,07:02,0.999999996750497,3.46327110184538e-05
HG00634,07:02,07:02,0.99999999999979,2.00405550727717e-05
HG00650,01:02,03:02,0.911534408961762,0.000209457578282953
HG00651,01:02,03:04,0.900999400420977,0.000205353197552405
HG00653,03:02,15:02,0.99276245509078,3.01413170861504e-06
HG00654,03:04,07:02,0.90154588309711,1.00210984837736e-05
HG00656,01:02,07:02,0.909800536967311,5.63866477135578e-06
HG00657,01:02,14:02,0.876796286937766,1.14967020682761e-05
HG00662,03:03,03:04,0.831199374198012,6.02452318817463e-05
HG00663,12:03,14:02,0.880399788527942,9.53237754601406e-08
HG00671,08:01,08:01,0.628033153081788,3.92620786277465e-05
HG00672,07:02,15:02,0.999999737928692,1.79693131922416e-06
HG00674,01:02,07:02,0.891924884831494,5.57049577960348e-06
HG00675,03:02,03:04,0.999241102635149,0.000107374452816717
HG00683,01:02,07:02,0.819413844715237,5.00932278456139e-06
HG00684,03:04,03:04,0.999999999999364,4.51873132623007e-05
HG00689,03:03,08:01,0.616316108956735,3.207538065406e-07
HG00690,03:04,07:02,0.780342433383059,2.13407203841669e-05
HG00692,01:02,07:02,0.903322030169453,2.64105433380133e-05
HG00693,03:04,07:02,0.999999984456503,3.31005031981452e-05
HG00698,03:02,07:02,0.994615086063815,4.4562281206335e-05
HG00699,03:02,07:02,0.996416830528603,6.07585375257588e-06
HG00701,01:02,08:01,0.911500004267278,0.000362695844407372
HG00704,03:04,07:02,0.999999999790143,3.78894594894735e-05
HG00705,01:02,08:01,0.864846682877195,6.25230649465345e-07
HG00707,01:02,07:02,0.906119714343397,0.000109239653960147
HG00708,01:02,06:02,0.90171388510152,0.000298583852316247
HG00717,07:02,15:05,0.96987572974796,9.41967127132885e-06
HG00728,07:02,14:02,0.999999178726609,6.29591974704822e-05
HG00729,01:02,07:02,0.999999990089027,6.40965483718945e-05
HG00759,03:04,04:03,0.790173211171098,9.0823985885912e-08
HG00766,01:02,03:04,0.748955354686371,2.46150208912946e-05
HG00844,03:04,12:03,0.566876416606786,1.87240638316222e-07
HG00851,01:02,07:02,0.846016334472219,1.18624087241225e-05
HG00864,01:02,07:02,0.907007962853348,3.11638997582833e-05
HG00867,04:01,08:01,0.954340217074015,3.96507536962822e-05
HG00879,01:02,08:01,0.902788296921943,0.000176753730600597
HG00881,01:02,01:02,0.826149936357785,0.000263645031172616
HG00956,01:02,14:02,0.878275258020694,1.13574690890818e-05
HG00978,01:02,01:02,0.809356743826502,0.000217927686881476
HG00982,01:02,07:02,0.901935361578517,9.87633557001084e-05
HG01028,03:02,07:02,0.999498539312324,8.15463751615564e-05
HG01029,04:03,07:02,0.289602317717536,4.11024271645394e-19
HG01031,03:04,07:02,0.997538262111142,6.08786563375272e-06
HG01046,01:02,03:04,0.895407824744175,9.68339173279675e-05
HG01595,01:02,07:06,0.980365331572724,0.000121257597744517
HG01596,03:04,12:02,0.955450849112684,3.47664664509097e-06
HG01597,07:02,07:02,0.999999996959468,4.31539996263233e-05
HG01598,06:02,07:02,0.999999304585199,3.8157555331551e-06
HG01599,07:02,14:02,0.999794593071072,5.7133336970192e-06
HG01600,07:04,14:02,0.988339305964839,5.74725378291501e-06
HG01794,01:02,08:01,0.731191800639846,4.0938402148078e-05
HG01795,03:02,12:02,0.82720747721701,3.71496765670003e-07
HG01796,01:02,08:01,0.868279455903333,0.000327206264070535
HG01797,01:02,03:02,0.912074567477281,0.000359113396650435
HG01798,03:02,14:02,0.984119359969621,0.000139696671530285
HG01799,03:04,12:02,0.978302338836354,6.03344497495182e-06
HG01800,03:02,03:04,0.999896103418867,8.05142621684379e-05
HG01801,03:02,07:02,0.997996961048443,4.87493832591704e-05
HG01802,01:02,03:02,0.912074567477281,0.000359113396650435
HG01804,01:02,01:02,0.826149936357785,0.000263645031172616
HG01805,01:02,07:06,0.910531786760292,2.06505637695986e-05
HG01806,03:04,03:04,0.667911646560087,1.15955698850383e-05
HG01807,01:02,08:01,0.999331641833046,0.00011638221110425
HG01808,03:03,03:04,0.94861310639402,6.04022355076278e-05
HG01809,01:02,03:04,0.870490163550118,0.000104588898264697
HG01810,01:02,03:02,0.912074567477281,0.000359113396650435
HG01811,01:02,03:04,0.911482629293259,0.000151831205049832
HG01812,01:02,08:01,0.870985245260247,5.87637881036338e-05
HG01813,08:01,14:02,0.942953770490092,8.34616518768446e-06
HG01815,01:02,03:04,0.740909426714088,5.82520206969017e-05
HG01816,03:03,08:01,0.958841260425819,0.000113139056133721
HG01817,01:02,03:04,0.734438126392125,9.53459256880975e-05
HG01840,04:03,14:02,0.82165620350934,6.66451820764027e-08
HG01841,15:05,15:05,0.999999524271863,1.28757349182255e-05
HG01842,01:02,07:01,0.858377021155304,7.7224076824387e-05
HG01843,07:04,07:06,0.95212347443029,2.31954629693474e-06
HG01844,08:01,15:05,0.999999638263876,3.60217048806756e-05
HG01845,04:01,07:02,0.996391638802938,0.00012630937161025
HG01846,03:04,12:03,0.650805421784659,7.57746588854416e-07
HG01847,01:02,07:02,0.921283666182059,0.000327252763258075
HG01848,08:01,12:02,0.966796240048561,8.86322380090106e-06
HG01849,06:02,08:01,0.755356127580467,1.67253812070763e-05
HG01850,08:01,15:05,0.977156874017733,4.2055741759369e-05
HG01851,04:01,07:02,0.998048337108816,5.64977909585119e-05
HG01852,07:02,08:01,0.921112999385028,2.25172896663958e-06
HG01853,01:02,14:02,0.962433515092143,6.45131543773549e-05
HG01855,07:02,07:02,0.999999906277492,1.38075536152332e-05
HG01857,03:04,08:01,0.942701878716217,1.30695927705027e-05
HG01858,03:03,03:04,0.624271701729768,2.31278705130133e-05
HG01859,08:01,15:05,0.984183302638119,1.16230302679948e-05
HG01860,07:02,15:05,0.999999268066594,6.0673298603344e-05
HG01861,07:02,08:01,0.997591568204897,5.90119895604405e-05
HG01862,01:02,14:02,0.916675757402616,0.000203100710883201
HG01863,01:02,07:02,0.83770331969051,1.32877252872796e-10
HG01864,01:02,03:02,0.999876694103849,0.000107424153417246
HG01865,04:03,06:02,0.620169531488567,5.42803190199383e-07
HG01866,03:02,04:03,0.85101478010182,1.0987500820197e-06
HG01867,03:02,15:05,0.802630169853245,1.30058323363827e-06
HG01868,01:02,03:03,0.878008161612956,0.000240255250108909
HG01869,04:03,08:01,0.998020119791672,2.61313932084713e-05
HG01870,04:03,15:05,0.999999843227938,7.28781877047755e-06
HG01871,08:01,08:01,0.622107379081673,3.97798779027633e-05
HG01872,05:01,12:02,0.241611325193075,1.20111205170378e-17
HG01873,04:01,12:03,0.492045865888184,1.58705180692153e-06
HG01874,03:04,06:02,0.811347140452968,3.21296925636835e-05
HG01878,01:02,03:02,0.726710690394413,4.37864867344793e-05
HG02016,03:02,06:02,0.99820017649281,0.000231260449152252
HG02017,06:02,12:03,0.887905242999149,3.74432595239572e-07
HG02019,03:04,07:02,0.999999946206924,1.21787976642964e-05
HG02020,01:02,07:06,0.928055151540902,0.000118542227801668
HG02023,01:02,12:02,0.914149299769579,0.000246691743239571
HG02025,01:02,07:02,0.902282402369757,9.45316902299798e-05
HG02026,07:02,15:05,0.988372471706444,1.5759898388271e-05
HG02028,01:02,04:03,0.911343083051345,3.46005590037636e-05
HG02029,07:02,08:01,0.999661339032306,4.02062152699137e-05
HG02031,03:02,15:02,0.996210211718139,4.81441229156783e-07
HG02032,01:02,08:01,0.834816056679315,7.4161838648936e-05
HG02035,07:02,15:05,0.971101194173589,2.66455518188296e-05
HG02040,01:02,15:05,0.907497903460107,9.67475663771817e-05
HG02047,07:02,08:01,0.999141789060177,5.3839164758636e-05
HG02048,15:05,15:05,0.999999524272897,1.29757273573129e-05
HG02049,12:02,12:03,0.646102357068566,1.02814607038381e-13
HG02050,01:02,07:02,0.999999990435323,5.96215963837863e-05
HG02057,03:03,03:04,0.96599444222141,2.10589089450473e-05
HG02058,03:02,03:02,0.589215266614473,5.47956754094115e-09
HG02060,07:02,08:01,0.999078220444574,8.53951107438724e-05
HG02061,01:02,03:03,0.871707816487769,0.000263507829694063
HG02064,01:02,07:02,0.903091497145521,0.000857986581730903
HG02067,04:01,04:03,0.99570111885082,3.98117560246163e-05
HG02069,03:02,14:02,0.915119405480298,4.01277297258859e-06
HG02070,03:04,15:05,0.959943907219975,1.19786143743962e-05
HG02072,04:01,07:02,0.986120817779876,1.58914880252343e-05
HG02073,03:03,04:03,0.968768117987769,1.96986347822037e-05
HG02075,03:03,07:02,0.804499959400709,1.2477899767437e-11
HG02076,01:02,08:01,0.911500004267278,0.000362695844407372
HG02078,08:01,15:05,0.999999680389882,5.24174403021543e-05
HG02079,01:02,04:03,0.918932102958475,7.53782758690172e-07
HG02081,03:02,06:02,0.999886869510799,0.000200770000139212
HG02082,01:02,03:02,0.918411559458155,0.00032265245775113
HG02084,06:02,08:01,0.939963471065894,4.22514458729152e-05
HG02085,07:02,07:02,0.999999999909245,0.00011352424578193
HG02086,05:01,08:01,0.328262496758224,2.60749280816218e-12
HG02087,12:03,14:02,0.968938763135328,6.8516668790271e-06
HG02088,01:02,07:02,0.902282413636345,9.18526709794241e-05
HG02113,03:04,07:04,0.914285895430821,1.95402623705327e-06
HG02116,07:02,07:04,0.983580624882672,2.06637102950412e-06
HG02121,03:02,08:01,0.999668034101059,0.000160581452710731
HG02122,03:02,03:04,0.997766064959039,3.07983230398283e-05
HG02127,01:02,03:04,0.906786553190423,0.000119079497008631
HG02128,03:03,07:02,0.837047629624419,5.32894205424386e-06
HG02130,07:02,08:01,0.999900103361754,8.50199106607554e-05
HG02131,01:02,03:02,0.987577736296923,7.84544383836317e-05
HG02133,01:02,07:04,0.975665290220248,6.54119898633446e-06
HG02134,03:03,03:03,0.921327564044026,7.77920028816447e-05
HG02136,01:02,01:02,0.967963583781313,3.45416484557497e-05
HG02137,03:03,14:02,0.935798583283775,0.000100519584171512
HG02138,04:03,06:02,0.999999986248456,2.63741918252842e-05
HG02139,12:03,15:05,0.850471891778892,1.03018148105235e-07
HG02140,06:02,15:05,0.999999630609975,5.63674946680104e-05
HG02141,03:02,14:02,0.971100854266814,3.88911535384542e-05
HG02142,01:02,14:02,0.925547151761696,6.61338010764838e-06
HG02151,01:02,03:04,0.854724028548932,9.50046925153358e-05
HG02152,01:02,03:04,0.777544620136394,0.000105652699940762
HG02153,03:04,14:02,0.999999993500756,3.63123779852632e-05
HG02154,01:02,12:02,0.806704900859251,8.14298581937152e-06
HG02155,03:04,15:02,0.955131909547596,5.99164659117664e-06
HG02156,01:02,03:04,0.590336512530073,2.64092853639349e-05
HG02164,01:02,07:02,0.678032461127344,2.15715497759662e-06
HG02165,01:02,12:02,0.898972399975249,2.03962147821817e-05
HG02166,01:02,08:01,0.744552756379334,8.41769715360801e-05
HG02178,01:02,07:02,0.914033117271381,1.45320645740477e-05
HG02179,03:04,03:04,0.733540161462441,9.9018854669668e-06
HG02180,01:02,07:06,0.898150435006432,0.000180245247921121
HG02181,01:02,01:02,0.826149936357785,0.000263645031172616
HG02182,01:02,04:03,0.725232440120513,2.53843676027048e-11
