sample.id,DRB5.1,DRB5.2,DRB5.prob,matching
HG00403,00:00,01:01,0.886218006979905,1.49566561538962e-06
HG00404,00:00,00:00,0.964049066027967,2.94120610468444e-06
HG00406,00:00,00:00,0.999999783727855,7.95852143698717e-05
HG00407,00:00,01:01,0.970010250652094,4.892435837276e-05
HG00409,00:00,00:00,0.999999922832289,5.46130680138259e-05
HG00410,00:00,00:00,0.997347536024476,1.6710358993639e-06
HG00419,00:00,00:00,0.922273718377854,1.06052262966386e-06
HG00421,00:00,00:00,0.999999999709173,0.000116310918181811
HG00422,00:00,00:00,0.999999993265394,0.000103546409527989
HG00428,00:00,00:00,0.999999999999103,0.000357208136829995
HG00436,00:00,00:00,0.999999754497663,2.79228488042023e-05
HG00437,00:00,00:00,0.913832518979167,6.79112013944483e-07
HG00442,00:00,00:00,0.999999906984668,0.000140780527365075
HG00443,00:00,01:01,0.985394552115646,5.19513639062358e-05
HG00445,00:00,02:02,0.937126830291954,1.66692581815185e-05
HG00446,00:00,02:02,0.630816773765988,9.55607639186989e-06
HG00448,00:00,00:00,0.979450983701335,1.58955880852169e-05
HG00449,00:00,00:00,0.99766540996902,7.78699411897463e-05
HG00451,00:00,00:00,0.999998819631641,1.58556143469594e-05
HG00452,00:00,00:00,0.999906250748851,0.000372413849742904
HG00457,00:00,01:01,0.945399531496888,1.94304836127695e-06
HG00458,00:00,00:00,0.999999999999702,0.000148037618448694
HG00463,00:00,00:00,0.99999999271396,7.24278722227228e-05
HG00464,00:00,00:00,0.999999997962528,0.000141642622220177
HG00472,00:00,00:00,0.999999857013384,4.33297676771733e-05
HG00473,00:00,00:00,0.997897952358656,1.4212305497791e-05
HG00475,00:00,01:01,0.998911725331806,2.3730243180117e-05
HG00476,00:00,00:00,0.976036133896205,2.54047595292389e-05
HG00478,00:00,01:01,0.927054870689869,4.06586295692675e-06
HG00479,00:00,01:01,0.999999857148393,4.47885664562562e-05
HG00500,00:00,00:00,0.996420593925175,4.81680325659946e-07
HG00513,00:00,00:00,0.998501158546239,1.04930264517335e-05
HG00524,00:00,00:00,0.999999991140216,6.83972766601347e-05
HG00525,00:00,00:00,0.998301746104914,1.1880235521498e-05
HG00530,00:00,00:00,0.99999998463657,0.0001535101481714
HG00531,00:00,01:01,0.986328407815559,8.86911217357023e-06
HG00533,00:00,01:01,0.994529040212388,6.37308435692891e-06
HG00534,00:00,00:00,0.999999983873141,4.55466099385425e-05
HG00536,00:00,00:00,0.9997526214539,3.24406441147561e-05
HG00537,00:00,00:00,0.999999525233267,7.69099704952897e-06
HG00542,00:00,00:00,0.999999318454948,1.98058923253219e-05
HG00543,00:00,01:01,0.999999982548836,6.2976822467842e-05
HG00556,00:00,00:00,0.99134371022484,6.26895882848448e-07
HG00557,00:00,00:00,0.999999999602778,3.90058649363311e-05
HG00559,00:00,00:00,0.99979463225171,2.58346121132918e-05
HG00560,00:00,01:01,0.999999725993188,7.48233657357026e-05
HG00565,01:01,01:01,0.931934553930794,1.46557187062188e-05
HG00566,00:00,00:00,0.999999976503113,5.40159121904313e-05
HG00580,00:00,00:00,0.999999567349347,0.000177360281168194
HG00581,00:00,01:01,0.63803250349838,5.52179467730519e-07
HG00583,00:00,00:00,0.999999800265087,2.4559089775805e-06
HG00584,00:00,01:01,0.998827379048638,0.000106019495525142
HG00589,00:00,01:01,0.999972323221615,8.05995284370541e-05
HG00590,00:00,01:01,0.997854432724515,4.61207403032874e-05
HG00592,00:00,00:00,0.999999977412011,4.74079148236039e-05
HG00593,00:00,01:01,0.988191116913068,1.109801444914e-05
HG00595,00:00,00:00,0.917115068021607,2.31767743990116e-05
HG00596,00:00,00:00,0.999999025820825,0.000138442751173767
HG00598,00:00,00:00,0.999999810121142,6.319310745026e-05
HG00599,00:00,00:00,0.989925972194684,3.49410212564217e-06
HG00607,00:00,01:01,0.996330642861732,0.000108919429405298
HG00608,00:00,00:00,0.996411416907109,7.74737870568353e-06
HG00610,00:00,00:00,0.999483176160321,4.01131457065857e-06
HG00611,00:00,00:00,0.999998714470573,6.18742548823938e-06
HG00613,00:00,00:00,0.999999920067611,8.72189219083611e-06
HG00614,00:00,00:00,0.999999732385756,3.27736371332032e-06
HG00619,00:00,00:00,0.999834065100231,2.84805094987088e-05
HG00620,00:00,00:00,0.978461587803715,8.18803679432106e-06
HG00622,00:00,01:01,0.999992879294319,9.45667363539276e-05
HG00623,00:00,00:00,0.95092444143839,9.95089751401515e-07
HG00625,00:00,01:01,0.999853916809258,1.71959514929366e-05
HG00626,00:00,01:01,0.999664009761355,6.16534586793155e-05
HG00628,00:00,01:01,0.999999940670557,6.62952688937485e-05
HG00629,00:00,00:00,0.987437428456202,5.54072545862177e-05
HG00631,00:00,00:00,0.999999893341311,3.13018524381731e-05
HG00632,00:00,01:01,0.990659219186699,2.0435402159411e-05
HG00634,00:00,00:00,0.999936766124142,2.48640497485009e-05
HG00650,00:00,00:00,0.999420242318298,8.62971941205804e-05
HG00651,00:00,00:00,0.999765013101053,0.00011212432082694
HG00653,00:00,00:00,0.999999899795031,5.57332761463368e-05
HG00654,00:00,01:01,0.991537957869218,2.54995986487194e-05
HG00656,00:00,00:00,0.997665422340028,9.07349998967004e-05
HG00657,00:00,00:00,0.969148430830599,1.09625701098678e-06
HG00662,00:00,01:01,0.988113137953545,1.06291214677244e-05
HG00663,00:00,01:01,0.988618688680026,2.74210914356102e-06
HG00671,00:00,00:00,0.998493619887789,7.54962301265783e-05
HG00672,00:00,00:00,0.999999684066866,2.79344649677024e-05
HG00674,00:00,00:00,0.999999966234914,6.60461843477263e-06
HG00675,00:00,01:01,0.976399876502676,2.47505629982018e-05
HG00683,00:00,00:00,0.99999999998683,6.48313617226964e-05
HG00684,01:01,01:01,0.999262712207403,1.28811971569073e-05
HG00689,00:00,00:00,0.999999944417999,9.55143858705127e-06
HG00690,00:00,00:00,0.973178062407227,4.07216813046641e-05
HG00692,00:00,00:00,0.995431226293007,5.55233968081816e-05
HG00693,00:00,00:00,0.96191815564463,1.33380967387679e-05
HG00698,00:00,01:02,0.690545946380345,2.98237569543693e-06
HG00699,00:00,00:00,0.961507842340206,3.4620408456536e-06
HG00701,00:00,01:01,0.996175000243649,6.76389553550705e-06
HG00704,01:01,01:01,0.986606578194237,6.00382158942422e-06
HG00705,00:00,01:01,0.989782501356229,2.47029544969269e-05
HG00707,00:00,01:01,0.942555963548524,1.99858612578187e-06
HG00708,00:00,00:00,0.999999983874183,4.71906271866271e-05
HG00717,00:00,00:00,0.999999749520156,1.46313415961334e-05
HG00728,00:00,00:00,0.999999998539521,0.000272686409716785
HG00729,00:00,00:00,0.986468221796471,1.72632334616376e-06
HG00759,01:01,01:01,0.98838637439686,4.34312547584157e-06
HG00766,01:01,01:01,0.985837403940803,1.49207293828216e-05
HG00844,00:00,02:02,0.905817371807593,3.50085608587774e-06
HG00851,01:01,01:01,0.967886584883494,5.34037127380729e-06
HG00864,00:00,00:00,0.999997725892256,1.00125542551032e-06
HG00867,00:00,00:00,0.991325845019151,3.22748867466445e-06
HG00879,00:00,00:00,0.998040021167177,2.49382247966723e-06
HG00881,00:00,00:00,0.993701111956748,3.99262680138377e-06
HG00956,00:00,00:00,0.980769306824014,2.74134420329252e-06
HG00978,00:00,00:00,0.989470042951206,1.54570572297621e-05
HG00982,00:00,01:01,0.999999749613352,1.87638153067525e-05
HG01028,01:01,01:02,0.773540029330414,2.8815306289894e-07
HG01029,00:00,01:01,0.999997836943364,1.28949001739352e-05
HG01031,00:00,02:02,0.476657452059021,1.29520537341866e-07
HG01046,01:01,01:08,0.950114406874812,3.11550630765771e-06
HG01595,00:00,00:00,0.999999999999979,0.00025852713486663
HG01596,00:00,00:00,0.995262919672638,2.23499915349206e-05
HG01597,00:00,00:00,0.989713288907177,2.15221144999394e-06
HG01598,00:00,00:00,0.991133082589355,2.72213719148748e-06
HG01599,00:00,00:00,0.984078821477635,1.03497688348529e-06
HG01600,00:00,00:00,0.990096702541136,2.21009121181047e-06
HG01794,00:00,00:00,0.998258167176086,4.85833862977542e-05
HG01795,00:00,01:02,0.848613389133831,9.52975486469137e-07
HG01796,01:01,01:01,0.825712647874869,2.05588729753704e-06
HG01797,00:00,00:00,0.976564685007348,8.31240553533377e-07
HG01798,00:00,00:00,0.999999921770438,4.09572306386501e-05
HG01799,00:00,01:01,0.98575987372683,1.93307454128391e-05
HG01800,00:00,02:02,0.553902217073999,3.94289083689207e-06
HG01801,00:00,01:02,0.507905406773443,6.94224553057611e-07
HG01802,00:00,00:00,0.999110998052546,1.53786424020019e-05
HG01804,00:00,00:00,0.999999999998858,1.15980805744596e-05
HG01805,00:00,01:01,0.994087961460212,1.23254626204271e-05
HG01806,00:00,00:00,0.992604490894707,3.17137666672945e-06
HG01807,00:00,00:00,0.999062969829545,3.78877190546669e-05
HG01808,00:00,01:01,0.994927880542859,3.06993143193591e-05
HG01809,00:00,01:01,0.820299939682976,5.61080867092092e-08
HG01810,00:00,00:00,0.999999987553354,1.85285489643645e-05
HG01811,00:00,02:02,0.858485645639073,2.96249299269526e-06
HG01812,01:01,01:01,0.985726951835732,3.53515783721916e-06
HG01813,01:01,01:02,0.81831787021157,2.41365015513687e-06
HG01815,00:00,01:01,0.88441243178148,3.28673752761711e-08
HG01816,00:00,01:01,0.993795700575363,1.19270954797758e-05
HG01817,00:00,01:08,0.692768916855169,9.68977614784815e-07
HG01840,00:00,00:00,0.933048243385516,1.7331625108964e-09
HG01841,00:00,00:00,0.996325105566283,3.09450928837495e-06
HG01842,00:00,00:00,0.999999995469298,2.93770442911071e-05
HG01843,00:00,01:02,0.935928528827461,5.41252873551893e-06
HG01844,00:00,00:00,0.929012746138349,2.03549383308123e-06
HG01845,00:00,00:00,0.990688311391668,4.44980993236696e-06
HG01846,00:00,00:00,0.999999788874839,1.84833798727038e-05
HG01847,00:00,01:02,0.86961301965039,1.03141806175669e-06
HG01848,00:00,00:00,0.999999988204877,3.25423179579022e-05
HG01849,00:00,00:00,0.999999999997927,7.36640620454752e-05
HG01850,00:00,00:00,0.998890026417474,2.3000071305581e-06
HG01851,00:00,01:08,0.309662955897833,8.82588405240719e-07
HG01852,00:00,00:00,0.99999993410459,2.39040026709574e-05
HG01853,00:00,00:00,0.999999994696221,1.56341122750262e-05
HG01855,00:00,00:00,0.978715647754058,4.62873727609703e-05
HG01857,00:00,01:01,0.835243777454682,1.66308966598457e-07
HG01858,00:00,01:01,0.989212265575789,2.6405486590921e-05
HG01859,00:00,00:00,0.999999998609997,3.31303446006988e-05
HG01860,00:00,01:02,0.994161159517979,6.23236654511017e-05
HG01861,00:00,00:00,0.999999999995572,2.97806016508693e-05
HG01862,00:00,01:02,0.870506983827949,1.14863403476153e-06
HG01863,00:00,01:01,0.970830187332379,4.29720163810502e-06
HG01864,00:00,00:00,0.999999973595101,8.03849771674441e-05
HG01865,00:00,00:00,0.999830661633804,2.20540798671422e-06
HG01866,00:00,00:00,0.999999996354543,3.62884542276823e-05
HG01867,00:00,00:00,0.986213077147256,3.54764727992754e-06
HG01868,00:00,01:02,0.819680321123358,4.67355190332095e-06
HG01869,00:00,00:00,0.926630699378504,7.7644907260626e-06
HG01870,00:00,01:02,0.990538320784459,1.52497134403753e-05
HG01871,00:00,00:00,0.999688582621161,8.08511977461208e-05
HG01872,00:00,00:00,0.990929230111984,8.37983555962843e-06
HG01873,00:00,00:00,0.996747861401319,1.68723544003272e-05
HG01874,00:00,01:01,0.97229491487418,3.05639953835952e-06
HG01878,00:00,02:02,0.882347537006288,3.89857064574236e-06
HG02016,00:00,00:00,0.999845284831391,6.75378318902894e-06
HG02017,00:00,01:01,0.987596889685219,5.44076843477513e-06
HG02019,00:00,00:00,0.940842593199514,2.54826924936903e-06
HG02020,00:00,00:00,0.999999427112221,6.36267077787599e-05
HG02023,00:00,00:00,0.999999999999177,8.61362565016503e-05
HG02025,00:00,00:00,0.939757527819767,7.45238172196224e-06
HG02026,00:00,00:00,0.999758447085067,3.24151711920203e-06
HG02028,00:00,00:00,0.985578871321157,1.64161540322949e-06
HG02029,00:00,02:02,0.278778306988402,4.02541398576521e-08
HG02031,00:00,00:00,0.999674525766507,4.24132281324456e-05
HG02032,00:00,01:01,0.913329630868729,6.41992263125784e-06
HG02035,00:00,00:00,0.986470039200027,1.00610356305761e-06
HG02040,00:00,00:00,0.999999991995615,1.20254404466423e-05
HG02047,00:00,01:01,0.939744110475423,1.22791031068043e-06
HG02048,00:00,00:00,0.999999976231749,3.15924398952337e-06
HG02049,00:00,00:00,0.999997992615336,3.70953234121535e-05
HG02050,00:00,00:00,0.999999973348619,7.98850996843177e-05
HG02057,00:00,00:00,0.999999439734397,2.29549665308631e-05
HG02058,00:00,01:01,0.962547773530749,2.0661059630027e-06
HG02060,00:00,01:02,0.988926275954739,7.96094728098602e-06
HG02061,00:00,00:00,0.99785603818228,1.12041395229566e-05
HG02064,00:00,00:00,0.990565277833005,1.97523763842512e-05
HG02067,00:00,00:00,0.982529758120915,2.14497109858336e-05
HG02069,00:00,01:01,0.98705357895007,2.31901456984681e-05
HG02070,00:00,01:01,0.776124917323091,4.38388535916823e-07
HG02072,00:00,00:00,0.97141748756228,2.6783032809383e-06
HG02073,00:00,00:00,0.963866313725075,5.56154100332673e-06
HG02075,00:00,00:00,0.999999988209065,3.4521740640343e-05
HG02076,00:00,00:00,0.997239081309308,3.81922252977619e-05
HG02078,00:00,00:00,0.999838441611019,1.66837210735103e-05
HG02079,00:00,01:08,0.949540662298293,1.81323528904879e-06
HG02081,00:00,00:00,0.9999999985458,3.69684871357917e-05
HG02082,00:00,00:00,0.998779035379115,4.78289549343911e-05
HG02084,00:00,00:00,0.989876590458302,7.43288526063262e-05
HG02085,00:00,01:01,0.996361970096912,5.88374496041245e-06
HG02086,00:00,00:00,0.999999992788315,1.58514195041916e-05
HG02087,00:00,00:00,0.961558322125973,7.28265459145452e-07
HG02088,00:00,00:00,0.976380021126488,3.91765751835682e-06
HG02113,00:00,00:00,0.999701836787088,5.35347559479599e-06
HG02116,00:00,01:08,0.814996818752726,2.06076714649412e-07
HG02121,00:00,00:00,0.999999778182653,9.22155630499051e-05
HG02122,00:00,00:00,0.993873199690863,3.45550818430992e-06
HG02127,00:00,00:00,0.999999981275123,4.12782563518077e-05
HG02128,00:00,00:00,0.999355337257564,6.13307018601693e-05
HG02130,01:01,01:02,0.967231631755043,3.46977083938508e-06
HG02131,00:00,00:00,0.999999990817985,1.86115834246435e-05
HG02133,00:00,00:00,0.999999999066249,1.38140160886354e-05
HG02134,00:00,00:00,0.962159908024027,9.47902920854418e-06
HG02136,00:00,00:00,0.987317979382949,2.42536909706968e-06
HG02137,00:00,01:01,0.970112864628145,5.73088416025104e-06
HG02138,00:00,00:00,0.999318293384023,1.0439690280653e-05
HG02139,00:00,00:00,0.999932384576413,4.34819793538393e-05
HG02140,00:00,00:00,0.999934343470896,1.09572218537368e-05
HG02141,00:00,00:00,0.999999972720192,2.6846127055484e-05
HG02142,00:00,00:00,0.999999982914165,7.87398448912938e-05
HG02151,00:00,02:02,0.493190406466796,2.22133783799097e-07
HG02152,01:01,02:02,0.8737097167861,1.19194774595946e-06
HG02153,01:08,02:02,0.511015963682165,4.47692967023504e-07
HG02154,00:00,00:00,0.999999521301575,9.91740426551389e-05
HG02155,01:01,01:01,0.999566710887059,7.85565933459033e-06
HG02156,00:00,01:01,0.998006096952149,6.73737817818366e-06
HG02164,00:00,00:00,0.952174038875842,2.28982199023333e-05
HG02165,00:00,00:00,0.994832827612694,1.78479553696542e-05
HG02166,00:00,01:02,0.845570887206942,2.76140169305774e-05
HG02178,00:00,01:08,0.989202137592703,9.12742625978916e-06
HG02179,00:00,01:01,0.97068042903048,1.42065432530078e-05
HG02180,00:00,00:00,0.999999731155568,4.45128815206535e-05
HG02181,00:00,00:00,0.990577677858845,4.3616703472246e-05
HG02182,00:00,00:00,0.999999999993844,2.63768081811409e-05
