sample.id,DRB5.1,DRB5.2,DRB5.prob,matching
HG02184,00:00,01:01,0.988603535898159,1.28753495316077e-05
HG02185,00:00,01:01,0.936857879790243,3.14035004567486e-06
HG02186,00:00,00:00,0.999004778382757,7.19490777692193e-06
HG02187,00:00,01:01,0.993402823890263,1.38317254453425e-05
HG02188,00:00,00:00,0.999999945505453,3.76483985376647e-05
HG02190,00:00,02:02,0.486840856428148,1.57398553715323e-07
HG02250,00:00,00:00,0.99999981339913,3.98213551131466e-05
HG02351,00:00,01:02,0.980348265084255,5.0798241840078e-06
HG02353,00:00,00:00,0.989789262677867,5.74430177114802e-06
HG02355,00:00,01:01,0.95714418792474,1.1123783097182e-06
HG02356,00:00,00:00,0.999719011542112,7.25134478978322e-06
HG02360,00:00,00:00,0.979819433575165,3.66258078532476e-06
HG02364,00:00,01:02,0.878112095624553,3.97757689565404e-06
HG02367,00:00,00:00,0.999999720071405,1.82612336201199e-05
HG02371,00:00,01:01,0.38904435590019,8.72745048239989e-07
HG02373,00:00,01:02,0.742151472105695,2.43513056403428e-06
HG02374,00:00,00:00,0.96557449176345,8.628232185537e-06
HG02375,00:00,01:01,0.9867822864613,1.49309937354389e-05
HG02379,00:00,00:00,0.998223013699566,9.89955927261439e-05
HG02380,00:00,01:03,0.476618571461648,1.22486215610364e-06
HG02382,00:00,01:01,0.999999825656549,1.27948773526293e-05
HG02383,00:00,00:00,0.980769306825214,1.8924702257316e-06
HG02384,00:00,01:01,0.985263733927838,1.69435433754073e-06
HG02385,00:00,00:00,0.993701330350269,3.89135099011994e-06
HG02386,00:00,01:01,0.993671152345407,1.80240666952737e-05
HG02389,01:01,01:08,0.879464055342222,1.16183808981353e-06
HG02390,01:01,01:01,0.970925459981418,1.29364911072794e-06
HG02391,01:01,01:01,0.941785255647731,3.97116953203522e-06
HG02392,01:08,02:02,0.321446710975325,9.62151250976043e-08
HG02394,00:00,00:00,0.973044599828291,3.60501104448622e-06
HG02395,01:01,01:02,0.846814793442481,9.25428140575788e-07
HG02396,00:00,01:01,0.991048036591198,1.76505252468215e-05
HG02397,00:00,00:00,0.966359236313291,7.1758468117187e-07
HG02398,00:00,00:00,0.999999999999264,1.05225310747244e-05
HG02399,00:00,01:01,0.982185799985592,2.26303355228675e-05
HG02401,00:00,00:00,0.98177099907115,1.8170263390217e-06
HG02402,00:00,01:01,0.289104521454952,4.76687013334576e-08
HG02406,00:00,00:00,0.998812593031937,3.18255300031146e-05
HG02407,01:01,01:02,0.59855412055171,2.65850839202928e-07
HG02408,00:00,00:00,0.999930354361524,2.28434150649346e-05
HG02409,00:00,00:00,0.99936668276671,6.38693338352624e-05
HG02410,00:00,01:01,0.882409305060446,1.19600522268339e-08
HG02512,00:00,00:00,0.9999992319882,2.298933452832e-05
HG02513,00:00,00:00,0.997156216500627,3.426212707695e-05
HG02521,00:00,00:00,0.999887055359565,1.00852335754689e-05
HG02522,00:00,01:02,0.84297644211077,1.14864855543061e-06
NA18525,00:00,01:02,0.985514419102793,2.06424634452415e-05
NA18526,00:00,00:00,0.990450915905176,2.91902903261644e-06
NA18528,00:00,00:00,0.999999890716693,0.000138278587429687
NA18530,00:00,01:01,0.990544459429228,3.51294220701442e-05
NA18531,00:00,01:01,0.988326774629023,8.90259340539251e-06
NA18532,00:00,00:00,0.999999998824528,8.53880899376426e-05
NA18533,00:00,00:00,0.999999997143002,0.000170843899932194
NA18534,00:00,00:00,0.999999979757466,8.00685431895057e-05
NA18535,00:00,01:01,0.99999999138274,8.0602425284946e-05
NA18536,00:00,01:01,0.999296100979943,4.93390021489506e-05
NA18537,00:00,01:01,0.999095515313562,1.33610394964734e-05
NA18538,00:00,00:00,0.999999995417644,9.49742228878695e-05
NA18539,00:00,00:00,0.999999997315071,0.000313071578375543
NA18541,00:00,02:02,0.954077650695144,5.36304138730465e-06
NA18542,00:00,00:00,0.999533679199936,3.35193107009955e-05
NA18543,00:00,01:01,0.998162740476992,3.231457661012e-05
NA18544,00:00,01:02,0.990730791593105,0.000336623596926785
NA18545,00:00,00:00,0.999999999439815,8.27767743690559e-05
NA18546,00:00,00:00,0.999999852237289,6.24716119080362e-05
NA18547,00:00,00:00,0.999922065351332,1.61715357982277e-05
NA18548,00:00,00:00,0.989678179777335,1.10719479010921e-05
NA18549,00:00,02:02,0.911591520598038,4.13029385972014e-06
NA18550,00:00,01:01,0.999999864517833,2.46447295560051e-05
NA18552,00:00,00:00,0.976180575117141,8.16410359242451e-06
NA18553,00:00,00:00,0.990260138064506,7.41989648280305e-06
NA18555,00:00,00:00,0.998956747163161,2.08018767192485e-05
NA18557,00:00,00:00,0.999999998551743,2.43642408127126e-05
NA18558,00:00,01:01,0.999999972612902,5.75843050429554e-05
NA18559,00:00,00:00,0.993946978532984,1.8691784672093e-05
NA18560,00:00,00:00,0.999999994520539,3.43010613199421e-05
NA18561,00:00,00:00,0.999999997147291,0.000212626144489276
NA18562,00:00,00:00,0.992007359557906,4.22296199829425e-06
NA18563,00:00,00:00,0.999999971557818,8.80400006450808e-05
NA18564,00:00,00:00,0.999999999155018,0.000108033540123643
NA18565,00:00,00:00,0.993733482749776,1.03615686021594e-05
NA18566,00:00,00:00,0.999999885070914,1.49489453057712e-05
NA18567,00:00,00:00,0.999999996276772,1.68244988505305e-05
NA18570,00:00,00:00,0.999999989365374,0.000145286709994671
NA18571,00:00,00:00,0.99999991966775,6.64831572786279e-06
NA18572,00:00,00:00,0.999999859185096,1.44605780325709e-05
NA18573,00:00,00:00,0.999999999996128,8.51195900047155e-05
NA18574,00:00,00:00,0.999999978926966,1.55388232776255e-05
NA18577,00:00,00:00,0.999999982212978,0.000122125818229057
NA18579,00:00,01:02,0.999898383150459,1.97340527276525e-05
NA18582,00:00,00:00,0.999999974319105,1.45206858873451e-05
NA18591,00:00,00:00,0.999999821788653,5.54941960849267e-06
NA18592,00:00,01:01,0.984394500212261,2.00712944956018e-05
NA18593,00:00,00:00,0.999999999999653,3.32930447285339e-05
NA18595,01:01,01:01,0.998746892179379,7.22280407264557e-05
NA18596,00:00,00:00,0.999999999997416,0.000104887371286267
NA18597,00:00,00:00,0.999999999798086,6.40817470911126e-05
NA18599,00:00,00:00,1,0.000326993523598561
NA18602,00:00,00:00,0.999867089881701,7.28528361207472e-05
NA18603,00:00,00:00,0.999999993399957,0.000125329793802837
NA18605,00:00,01:01,0.998228892741223,4.34170171818857e-05
NA18606,00:00,00:00,0.999999940914975,1.21823784763781e-05
NA18608,00:00,00:00,0.999999998986788,1.35914660921985e-05
NA18609,00:00,00:00,0.99705619137425,1.16218793984345e-05
NA18610,00:00,01:01,0.550884676866414,5.15935216628418e-12
NA18611,00:00,02:02,0.923212241276264,1.38908276709464e-06
NA18612,00:00,01:01,0.946978248091845,1.13937593389794e-06
NA18613,00:00,00:00,0.999999991481197,8.7776349346009e-05
NA18614,00:00,00:00,0.999999959856632,4.09386658101851e-05
NA18615,00:00,00:00,0.999999984243709,0.000290862513871216
NA18616,00:00,00:00,0.999940675550143,0.000146769137027697
NA18617,00:00,00:00,0.999999999998853,6.02970379440388e-05
NA18618,00:00,00:00,0.99999959555759,5.83283053152016e-05
NA18619,01:02,01:02,0.950295238468731,8.67125490641613e-07
NA18620,00:00,00:00,0.997733008256114,2.8054559412511e-06
NA18621,00:00,00:00,0.999999921482637,6.26664813232881e-06
NA18622,00:00,00:00,0.999999918139742,2.16439712263326e-05
NA18623,00:00,00:00,0.999999999999696,3.05658161405556e-05
NA18624,00:00,01:02,0.999917806685523,0.000545962753959118
NA18625,00:00,00:00,0.945964152535308,1.12676616714249e-06
NA18626,00:00,00:00,0.999999578507891,0.000104180715543266
NA18627,00:00,00:00,0.998015124189151,2.6499831181595e-06
NA18628,00:00,00:00,0.999908277344943,4.58147250511461e-05
NA18629,00:00,00:00,0.980895802124598,1.16222493568366e-06
NA18630,00:00,00:00,0.999999512667755,5.73183327829771e-05
NA18631,00:00,00:00,0.99989429782684,3.6175503259097e-05
NA18632,00:00,00:00,0.999999954250767,3.83707154321787e-05
NA18633,00:00,00:00,0.999999975258065,0.000138326707696229
NA18634,00:00,00:00,0.999623925404845,7.11470750755657e-05
NA18635,00:00,00:00,0.999999969388132,9.4868327792073e-06
NA18636,00:00,01:01,0.999953266971116,1.78040039234333e-05
NA18637,00:00,00:00,0.999999635916295,8.3486813820388e-06
NA18638,00:00,00:00,0.99999988178208,3.97942102556221e-05
NA18639,00:00,00:00,0.99949593822644,2.10591468480355e-05
NA18640,00:00,00:00,0.999999960400819,4.46750703349485e-05
NA18641,00:00,00:00,0.999964906151705,2.93444973237272e-05
NA18642,00:00,01:01,0.995032223182961,8.39640845651445e-05
NA18643,00:00,00:00,0.999955621694757,7.07100333726101e-06
NA18644,01:01,01:02,0.988282840912941,4.3543465138752e-06
NA18645,00:00,00:00,0.999999992307981,5.55033479986082e-05
NA18646,00:00,00:00,0.999513109740073,2.7058861992295e-05
NA18647,00:00,00:00,0.999999600646681,0.000108216308942071
NA18648,00:00,01:01,0.999999954324682,0.000120903241712248
NA18740,00:00,01:01,0.807140499644056,8.47742419497231e-08
NA18745,00:00,00:00,0.998829056337064,7.18269315746021e-06
NA18747,00:00,01:01,0.949222116432096,5.46714948803644e-07
NA18748,00:00,01:01,0.987971284548966,3.51849460836655e-05
NA18749,00:00,00:00,0.999999999999693,0.000102523820492504
NA18757,00:00,01:01,0.988991279079228,7.01224595952389e-06
NA18939,01:01,01:01,0.999436856132687,2.24818556128348e-05
NA18940,00:00,01:02,0.999999997232987,0.00020704326880185
NA18941,00:00,00:00,0.999088407987776,7.26185825657087e-06
NA18942,00:00,00:00,0.955253333390134,3.02212588206031e-07
NA18943,00:00,00:00,0.999281061546499,1.3696810493785e-05
NA18944,00:00,00:00,0.999999893499707,9.43944368377896e-07
NA18945,00:00,00:00,0.999438149082282,9.83356486653288e-06
NA18946,00:00,00:00,0.999999999999719,0.000284848070376091
NA18947,01:02,01:02,0.999999998479395,0.00119757589038879
NA18948,00:00,00:00,0.999999999999982,0.000413276277344863
NA18949,00:00,00:00,0.999999987449444,0.000130891320664148
NA18950,00:00,01:02,0.999999999966465,0.00107689084048039
NA18951,00:00,00:00,0.999435550240766,0.00029014138342993
NA18952,00:00,00:00,0.990160400651365,2.75636524065122e-05
NA18953,00:00,00:00,0.999221901441117,8.26050147664741e-06
NA18954,01:01,01:02,0.999999934777663,0.000199290968775709
NA18956,00:00,01:02,0.999908537333534,9.26617411997796e-05
NA18957,00:00,01:02,0.989501051015609,4.06630410439669e-05
NA18959,01:01,01:02,0.999999957184332,0.000388886838754385
NA18960,00:00,00:00,0.999999999999399,8.81722614343165e-05
NA18961,00:00,00:00,0.999956566697751,8.7589744575739e-05
NA18962,00:00,01:02,0.999999999966465,0.0010846188048683
NA18963,00:00,00:00,0.998260062141281,3.45720545852898e-05
NA18964,00:00,01:01,0.993889505950557,1.02402204238677e-05
NA18965,00:00,00:00,0.999999999996524,1.51651000711858e-05
NA18966,01:01,01:01,0.999999837830257,3.36690710112575e-05
NA18967,00:00,00:00,0.989533576158032,5.20457505359588e-05
NA18968,00:00,01:01,0.994631029769408,2.80921762715799e-05
NA18969,00:00,01:02,0.998199099418927,0.000155668332065355
NA18970,00:00,00:00,0.998816740802005,4.70037285903672e-05
NA18971,00:00,00:00,0.999999841155719,3.9836920690629e-05
NA18972,00:00,01:01,0.984337148230928,7.57859333822556e-06
NA18973,00:00,00:00,0.999999995830378,2.61191473661104e-05
NA18974,00:00,01:01,0.991518521166156,3.45195677184177e-05
NA18975,00:00,00:00,0.999999999901158,0.00040040544336176
NA18976,00:00,00:00,0.999999999999865,3.79289159212866e-05
NA18977,00:00,00:00,0.999999999999759,3.5058083279834e-05
NA18978,00:00,00:00,0.999932063064985,2.84602079064278e-05
NA18979,00:00,01:02,0.999999991200241,0.000226822744923788
NA18980,00:00,00:00,0.990926112672255,1.9277046868741e-05
NA18981,00:00,01:01,0.918754257983628,7.8416884539256e-06
NA18982,01:01,01:02,0.849292805064526,3.43064878704644e-06
NA18983,00:00,00:00,0.999999962195032,0.00011581445402207
NA18984,00:00,01:02,0.999999971962219,0.000280859696594808
NA18985,00:00,00:00,0.999999999999752,0.000100237824464063
NA18986,00:00,00:00,0.998248058972179,2.16785749108939e-05
NA18987,00:00,00:00,0.999999992250674,1.24672233463184e-05
NA18988,00:00,00:00,0.999999881824092,1.64820622308164e-05
NA18989,00:00,00:00,0.369767902634918,2.66929059658772e-08
NA18990,00:00,00:00,0.997693044083948,3.57045575849878e-05
NA18991,00:00,01:02,0.999738894297375,0.000100206955489681
NA18992,00:00,01:02,0.99999999999014,0.000313037759442112
NA18993,00:00,00:00,0.999999983622953,4.10366928600825e-05
NA18994,00:00,00:00,0.99986069639547,1.37585931597989e-05
NA18995,00:00,00:00,0.995412914680726,9.82214103724391e-05
NA18997,00:00,00:00,0.99999998335938,6.80274947609613e-05
NA18998,01:01,01:02,0.979721337565479,4.42534935362826e-05
NA18999,00:00,00:00,0.999999999997359,5.14623121580401e-05
NA19000,00:00,00:00,0.9999999999997,0.000273852308443267
NA19001,00:00,01:02,0.999999991461066,0.000703649699413632
NA19002,00:00,00:00,0.999999999994629,4.86409142203168e-05
NA19003,00:00,00:00,0.999999941420418,4.83048662471816e-05
NA19004,00:00,01:02,0.999999980059855,5.05509687304448e-05
NA19005,00:00,01:01,0.949559223360853,6.80735551729211e-06
NA19006,00:00,00:00,0.993966663775219,8.29177752883595e-06
NA19007,00:00,00:00,0.99999996177962,8.96708128305204e-05
NA19009,00:00,01:02,0.999999998618318,0.000111126704300626
NA19010,00:00,00:00,0.999999999999024,9.22546982191852e-05
NA19011,00:00,00:00,0.999999982310938,0.000103390962895025
NA19012,00:00,00:00,0.999999999999446,0.000107712238354184
NA19054,00:00,00:00,0.999999987149094,7.47623451957179e-05
NA19055,00:00,00:00,0.999999854729377,5.03348816725308e-05
NA19056,00:00,01:02,0.999999765027829,0.000551692947182686
NA19057,00:00,00:00,0.999999999998787,7.35568838154559e-05
NA19058,00:00,00:00,0.999783494602847,3.36311877657492e-05
NA19059,00:00,01:02,0.999999894378726,0.000271789965245459
NA19060,00:00,00:00,0.999942742770706,1.81505548918677e-05
NA19062,00:00,00:00,0.999999998029688,5.22056668429682e-05
NA19063,00:00,00:00,0.999999900667461,7.26785310234849e-05
NA19064,00:00,00:00,0.999999999887613,0.000105427331656475
NA19065,00:00,01:01,0.999933060469634,4.59035981032266e-05
NA19066,00:00,01:02,0.999973440341153,0.000361772749829787
NA19067,00:00,00:00,0.999999999459653,9.09697137333764e-05
NA19068,00:00,00:00,0.999468172640847,1.3989528885432e-05
NA19070,00:00,01:02,0.999999997039953,0.000345765896282127
NA19072,00:00,00:00,0.991561094967389,2.48503195918686e-06
NA19074,00:00,01:02,0.999999999999012,0.000137990424176795
NA19075,00:00,01:01,0.98037711078322,2.63619896021427e-05
NA19076,00:00,00:00,0.999544849292807,6.01856446193354e-06
NA19077,00:00,00:00,0.999999994503078,4.16818314853502e-05
NA19078,00:00,00:00,0.99999890863832,9.41709670368239e-05
NA19079,00:00,00:00,0.999999999999129,7.39222341448866e-05
NA19080,00:00,00:00,0.999996015490887,1.79496821376042e-05
NA19081,00:00,01:02,0.99999929451193,0.000211138458258153
NA19082,00:00,01:01,0.996420066736245,3.42327957244474e-05
NA19083,00:00,00:00,0.999686713323216,1.9354031763444e-05
NA19084,00:00,00:00,0.992695441107851,1.69427885430738e-05
NA19085,00:00,01:02,0.999999999990004,0.000388899775815329
NA19086,00:00,00:00,0.9999999958415,1.36538045309788e-05
NA19087,00:00,00:00,0.999999998027684,2.99612702868274e-05
NA19088,00:00,00:00,0.999999950006514,5.1164444688685e-05
NA19089,00:00,00:00,0.999779673510001,3.79449671196213e-05
NA19090,00:00,00:00,0.992616901910643,2.85128499365606e-07
NA19091,00:00,00:00,0.990990782121069,8.47212210577675e-08
